SRA	SRX	MGI	old	new	judge
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX157919	CEN.PK a IFH1-FLAG::Nat|YMC OX phase cells, input	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX157918	CEN.PK a IFH1-FLAG::Nat|YMC RC phase cells, Ifh1p ChIP	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX157917	CEN.PK a IFH1-FLAG::Nat|YMC OX phase cells, Ifh1p ChIP	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1067735	FK4396, MAT a/alpha ho::LYS2/|meiotic cells	YSt@ FK4396?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1067734	FK1091, MAT a/alpha ho::LYS2/|meiotic cells	YSt@ FK1091?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1067732	FK4815, MAT a/alpha ho::LYS2/+, ho::hisG/+, V5-RED1::hphMX4/|meiotic cells	YSt@ FK4815?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1067731	FK4833, MAT a/alpha ho::LYS2/+,ho:hisG/+, V5-RED1::hphMX4/|meiotic cells	YSt@ FK4833?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1067730	FK3870, MAT a/alpha ho:hisG/|meiotic cells	YSt@ FK3870?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX105553	fkh1|BrdU-IP-seq fkh2	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX105552	fkh2|BrdU-IP-seq fkh2	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1004456	JOY129.3|not applicable	YSt@ JOY129?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1004454	ABY215|not applicable	YSt@ ABY215?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1004452	ABY210|not applicable	YSt@ ABY210?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1004448	ABY171|not applicable	YSt@ ABY179?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1004446	ABY125|not applicable	YSt@ ABY125?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1004439	ABY134|not applicable	YSt@ ABY134?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1004437	ABY194|not applicable	YSt@ ABY194?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1004435	ABY139|not applicable	YSt@ ABY139?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1004421	JOY148|not applicable	YSt@ JOY148?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1004417	ABY86|not applicable	YSt@ ABY86?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX1004415	ABY85|not applicable	YSt@ ABY85?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX100288	H3-T7, H4 tail deletion, generation 3	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX100287	H3-HA, H4 tail deletion, generation 3	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX100286	H3-T7, top1 deletion, generation 3	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX100285	H3-HA, top1 deletion, generation 3	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX100284	H3-T7, cac1 deletion, generation 3	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX100283	H3-HA, cac1 deletion, generation 3	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX100282	H3-T7, wt, generation 1	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX100281	H3-HA, wt, generation 1	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX100280	H3-T7, wt, G2/M	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX100279	H3-HA, wt, G2/M	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX100278	H3-T7, wt, generation 0	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX100277	H3-HA, wt, generation 0	YSt@ Unknown?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX097119	TOH1303|ChIP	YSt@ TOH1303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX092434	W303 Pgal1-Cse4-3xHA-KanMX4 (internal tag) scm3::HphMX4|Yeast cell	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX092430	W303 Ndc80-9xMyc-KanMX4 Pgal1-Cse4|Yeast cell	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX092429	W303 Ndc10-9xMyc-KanMX4 Pgal1-Cse4|Yeast cell	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX092428	W303 Mif2-9xMyc-KanMX4 Pgal1-Cse4|Yeast cell	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX092427	W303 Pgal1-Cse4-3xHA-KanMX4 (internal tag)|Yeast cell	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX092426	W303 Ndc80-9xMyc-KanMX4|Yeast cell	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX092425	W303 Ndc10-9xMyc-KanMX4|Yeast cell	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX092424	W303 Mif2-9xMyc-KanMX4|Yeast cell	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX062937	AH572|SCH9 SDS3-TAP nucleus|nucleus	YSt@ AH572?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX062028	AH625|sch9-as STB3-TAP nucleus|nucleus	YSt@ AH625?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX062027	AH624|SCH9 STB3-TAP nucleus|nucleus	YSt@ AH624?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX062025	AH576|sch9-as stb3 dot6 tod6 SDS3-TAP nucleus|nucleus	YSt@ AH576?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX062024	AH575|sch9-as dot6 tod6 SDS3-TAP nucleus|nucleus	YSt@ AH575?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX062023	AH574|sch9-as stb3 SDS3-TAP nucleus|nucleus	YSt@ AH574?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX062022	AH573|sch9-as SDS3-TAP nucleus|nucleus	YSt@ AH573?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX021359	W303-1A TBF1-13xMyc::HIS3|whole organism, tagged	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX021358	W303-1A|whole organism, untagged	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=SRX016026	WT W303	YSt@ W303?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=ERX223889	Y5551	YSt@ Y5551?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=ERX223884	Y5545	YSt@ Y5545?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=ERX223882	Y5588	YSt@ Y5588?0	
1	1	http://www.ncbi.nlm.nih.gov/sra?term=ERX223879	Y5084	YSt@ Y5084?0	
